{'projectID': 633412, 'fileID': 4162940, 'required': True}
{'projectID': 646425, 'fileID': 4002919, 'required': True}
{'projectID': 499980, 'fileID': 4620027, 'required': True}
{'projectID': 442735, 'fileID': 4500461, 'required': True}
{'projectID': 638111, 'fileID': 3993293, 'required': True}
{'projectID': 276951, 'fileID': 4498935, 'required': True}
{'projectID': 342584, 'fileID': 4639340, 'required': True}
{'projectID': 853794, 'fileID': 4506854, 'required': True}
{'projectID': 276837, 'fileID': 3952683, 'required': True}
{'projectID': 499826, 'fileID': 4029209, 'required': True}
{'projectID': 821790, 'fileID': 4594804, 'required': True}
{'projectID': 622370, 'fileID': 4085822, 'required': True}
{'projectID': 686058, 'fileID': 4139288, 'required': True}
{'projectID': 515276, 'fileID': 4681753, 'required': True}
{'projectID': 746267, 'fileID': 4191651, 'required': True}
{'projectID': 272515, 'fileID': 3940452, 'required': True}
{'projectID': 250398, 'fileID': 4050343, 'required': True}
{'projectID': 298744, 'fileID': 4454592, 'required': True}
{'projectID': 422301, 'fileID': 4637293, 'required': True}
{'projectID': 243121, 'fileID': 4587248, 'required': True}
{'projectID': 831753, 'fileID': 4447467, 'required': True}
{'projectID': 232131, 'fileID': 4635884, 'required': True}
{'projectID': 380969, 'fileID': 3837056, 'required': True}
{'projectID': 582327, 'fileID': 3922654, 'required': True}
{'projectID': 596992, 'fileID': 3904189, 'required': True}
{'projectID': 574856, 'fileID': 4568727, 'required': True}
{'projectID': 771300, 'fileID': 4414369, 'required': True}
{'projectID': 396847, 'fileID': 3962710, 'required': True}
{'projectID': 317780, 'fileID': 4685552, 'required': True}
{'projectID': 459929, 'fileID': 4655495, 'required': True}
{'projectID': 326895, 'fileID': 4415517, 'required': True}
{'projectID': 232758, 'fileID': 4578156, 'required': True}
{'projectID': 682881, 'fileID': 4469704, 'required': True}
{'projectID': 240630, 'fileID': 3951643, 'required': True}
{'projectID': 308989, 'fileID': 3929284, 'required': True}
{'projectID': 557596, 'fileID': 3946489, 'required': True}
{'projectID': 689238, 'fileID': 4031366, 'required': True}
{'projectID': 363703, 'fileID': 4010651, 'required': True}
{'projectID': 576124, 'fileID': 4675498, 'required': True}
{'projectID': 328085, 'fileID': 4762215, 'required': True}
{'projectID': 511965, 'fileID': 3944669, 'required': True}
{'projectID': 324973, 'fileID': 4437208, 'required': True}
{'projectID': 554120, 'fileID': 4083272, 'required': True}
{'projectID': 564896, 'fileID': 4594397, 'required': True}
{'projectID': 306549, 'fileID': 4277194, 'required': True}
{'projectID': 522992, 'fileID': 4399022, 'required': True}
{'projectID': 248027, 'fileID': 3943340, 'required': True}
{'projectID': 687118, 'fileID': 4025293, 'required': True}
{'projectID': 260262, 'fileID': 4124032, 'required': True}
{'projectID': 813557, 'fileID': 4679332, 'required': True}
{'projectID': 631414, 'fileID': 4007882, 'required': True}
{'projectID': 490686, 'fileID': 4127875, 'required': True}
{'projectID': 442354, 'fileID': 4181251, 'required': True}
{'projectID': 262292, 'fileID': 3962238, 'required': True}
{'projectID': 558905, 'fileID': 4632201, 'required': True}
{'projectID': 229595, 'fileID': 4502676, 'required': True}
{'projectID': 628345, 'fileID': 3829972, 'required': True}
{'projectID': 492574, 'fileID': 3843285, 'required': True}
{'projectID': 368765, 'fileID': 4591163, 'required': True}
{'projectID': 549225, 'fileID': 4287474, 'required': True}
{'projectID': 419699, 'fileID': 4555749, 'required': True}
{'projectID': 669753, 'fileID': 4508459, 'required': True}
{'projectID': 566441, 'fileID': 4639752, 'required': True}
{'projectID': 666014, 'fileID': 4750635, 'required': True}
{'projectID': 605980, 'fileID': 4492498, 'required': True}
{'projectID': 697822, 'fileID': 4359932, 'required': True}
{'projectID': 811149, 'fileID': 4570785, 'required': True}
{'projectID': 283644, 'fileID': 4677899, 'required': True}
{'projectID': 289712, 'fileID': 4675210, 'required': True}
{'projectID': 225738, 'fileID': 4410143, 'required': True}
{'projectID': 237701, 'fileID': 4408013, 'required': True}
{'projectID': 319596, 'fileID': 4684376, 'required': True}
{'projectID': 619355, 'fileID': 3950475, 'required': True}
{'projectID': 526854, 'fileID': 3836016, 'required': True}
{'projectID': 331936, 'fileID': 4556677, 'required': True}
{'projectID': 367706, 'fileID': 4655947, 'required': True}
{'projectID': 245755, 'fileID': 4635420, 'required': True}
{'projectID': 242818, 'fileID': 4382729, 'required': True}
{'projectID': 550579, 'fileID': 4486847, 'required': True}
{'projectID': 580689, 'fileID': 4637826, 'required': True}
{'projectID': 368293, 'fileID': 4499776, 'required': True}
{'projectID': 433068, 'fileID': 4291556, 'required': True}
{'projectID': 303657, 'fileID': 4451128, 'required': True}
{'projectID': 583345, 'fileID': 4551852, 'required': True}
{'projectID': 474817, 'fileID': 4499656, 'required': True}
{'projectID': 245506, 'fileID': 4592985, 'required': True}
{'projectID': 551894, 'fileID': 4441760, 'required': True}
{'projectID': 388800, 'fileID': 4629009, 'required': True}
{'projectID': 421850, 'fileID': 4441682, 'required': True}
{'projectID': 469915, 'fileID': 4594715, 'required': True}
{'projectID': 864599, 'fileID': 4676882, 'required': True}
{'projectID': 460954, 'fileID': 4520222, 'required': True}
{'projectID': 435044, 'fileID': 4177088, 'required': True}
{'projectID': 862549, 'fileID': 4586706, 'required': True}
{'projectID': 365281, 'fileID': 4406461, 'required': True}
{'projectID': 310111, 'fileID': 4812888, 'required': True}
{'projectID': 261251, 'fileID': 4090811, 'required': True}
{'projectID': 581495, 'fileID': 4578731, 'required': True}
{'projectID': 401955, 'fileID': 4673548, 'required': True}
{'projectID': 288885, 'fileID': 4643471, 'required': True}
{'projectID': 515708, 'fileID': 4327033, 'required': True}
{'projectID': 574300, 'fileID': 4380709, 'required': True}
{'projectID': 635427, 'fileID': 3909789, 'required': True}
{'projectID': 714059, 'fileID': 4444198, 'required': True}
{'projectID': 268566, 'fileID': 4644798, 'required': True}
{'projectID': 353942, 'fileID': 4199870, 'required': True}
{'projectID': 570630, 'fileID': 4709099, 'required': True}
{'projectID': 729120, 'fileID': 4572768, 'required': True}
{'projectID': 790626, 'fileID': 4666519, 'required': True}
{'projectID': 399213, 'fileID': 4563520, 'required': True}
{'projectID': 563928, 'fileID': 4205732, 'required': True}
{'projectID': 659897, 'fileID': 4631169, 'required': True}
{'projectID': 474438, 'fileID': 4695648, 'required': True}
{'projectID': 618298, 'fileID': 4668694, 'required': True}
{'projectID': 416294, 'fileID': 4805925, 'required': True}
{'projectID': 520110, 'fileID': 4300529, 'required': True}
{'projectID': 351914, 'fileID': 3941314, 'required': True}
{'projectID': 439890, 'fileID': 4767406, 'required': True}
{'projectID': 243707, 'fileID': 4633199, 'required': True}
{'projectID': 313970, 'fileID': 4682578, 'required': True}
{'projectID': 299540, 'fileID': 4028348, 'required': True}
{'projectID': 238086, 'fileID': 4816044, 'required': True}
{'projectID': 615352, 'fileID': 4491912, 'required': True}
{'projectID': 475117, 'fileID': 4679156, 'required': True}
{'projectID': 417645, 'fileID': 4427313, 'required': True}
{'projectID': 831817, 'fileID': 4413003, 'required': True}
{'projectID': 908314, 'fileID': 4732676, 'required': True}
{'projectID': 500273, 'fileID': 4455250, 'required': True}
{'projectID': 839581, 'fileID': 4486026, 'required': True}
{'projectID': 416811, 'fileID': 4498329, 'required': True}
{'projectID': 642971, 'fileID': 4127213, 'required': True}
{'projectID': 665658, 'fileID': 4668133, 'required': True}
{'projectID': 617757, 'fileID': 4549776, 'required': True}
{'projectID': 351264, 'fileID': 4513187, 'required': True}
{'projectID': 496698, 'fileID': 4007424, 'required': True}
{'projectID': 324717, 'fileID': 4433884, 'required': True}
{'projectID': 532727, 'fileID': 4435523, 'required': True}
{'projectID': 531761, 'fileID': 4442591, 'required': True}
{'projectID': 630620, 'fileID': 4592945, 'required': True}
{'projectID': 233019, 'fileID': 4019127, 'required': True}
{'projectID': 637729, 'fileID': 3953081, 'required': True}
{'projectID': 357540, 'fileID': 4153724, 'required': True}
{'projectID': 353051, 'fileID': 4657763, 'required': True}
{'projectID': 509575, 'fileID': 4193014, 'required': True}
{'projectID': 69162, 'fileID': 4385216, 'required': True}
{'projectID': 682363, 'fileID': 4636074, 'required': True}
{'projectID': 247007, 'fileID': 4391413, 'required': True}
{'projectID': 699933, 'fileID': 4573576, 'required': True}
{'projectID': 502786, 'fileID': 4481773, 'required': True}
{'projectID': 585406, 'fileID': 4744799, 'required': True}
{'projectID': 495476, 'fileID': 4600775, 'required': True}
{'projectID': 250363, 'fileID': 4100299, 'required': True}
{'projectID': 686437, 'fileID': 4541624, 'required': True}
{'projectID': 361579, 'fileID': 4505309, 'required': True}
{'projectID': 835091, 'fileID': 4568620, 'required': True}
{'projectID': 306770, 'fileID': 4031402, 'required': True}
{'projectID': 382216, 'fileID': 4442628, 'required': True}
{'projectID': 247401, 'fileID': 4655334, 'required': True}
{'projectID': 840788, 'fileID': 4451885, 'required': True}
{'projectID': 535489, 'fileID': 4199798, 'required': True}
{'projectID': 242998, 'fileID': 3968715, 'required': True}
{'projectID': 873187, 'fileID': 4581139, 'required': True}
{'projectID': 658587, 'fileID': 4418149, 'required': True}
{'projectID': 223794, 'fileID': 4548558, 'required': True}
{'projectID': 729297, 'fileID': 4420602, 'required': True}
{'projectID': 532286, 'fileID': 4599099, 'required': True}
{'projectID': 849595, 'fileID': 4654720, 'required': True}
{'projectID': 268560, 'fileID': 4644795, 'required': True}
{'projectID': 655693, 'fileID': 4555089, 'required': True}
{'projectID': 280294, 'fileID': 3931329, 'required': True}
{'projectID': 255389, 'fileID': 4123555, 'required': True}
{'projectID': 344787, 'fileID': 4061120, 'required': True}
{'projectID': 60089, 'fileID': 3871353, 'required': True}
{'projectID': 625057, 'fileID': 4369621, 'required': True}
{'projectID': 560091, 'fileID': 3857363, 'required': True}
{'projectID': 349447, 'fileID': 4382362, 'required': True}
{'projectID': 289647, 'fileID': 3940673, 'required': True}
{'projectID': 448233, 'fileID': 4404949, 'required': True}
{'projectID': 417553, 'fileID': 4550832, 'required': True}
{'projectID': 227875, 'fileID': 4375427, 'required': True}
{'projectID': 465575, 'fileID': 4031213, 'required': True}
{'projectID': 759574, 'fileID': 4226598, 'required': True}
{'projectID': 257356, 'fileID': 4780217, 'required': True}
{'projectID': 670986, 'fileID': 4513260, 'required': True}
{'projectID': 661293, 'fileID': 4458565, 'required': True}
{'projectID': 426558, 'fileID': 4159154, 'required': True}
{'projectID': 470193, 'fileID': 4623504, 'required': True}
{'projectID': 844662, 'fileID': 4641329, 'required': True}
{'projectID': 312353, 'fileID': 4631362, 'required': True}
{'projectID': 577807, 'fileID': 3885470, 'required': True}
{'projectID': 309858, 'fileID': 4512412, 'required': True}
{'projectID': 646906, 'fileID': 4059856, 'required': True}
{'projectID': 440647, 'fileID': 4558060, 'required': True}
{'projectID': 605375, 'fileID': 4635090, 'required': True}
{'projectID': 492246, 'fileID': 4658481, 'required': True}
{'projectID': 561439, 'fileID': 4521938, 'required': True}
{'projectID': 509041, 'fileID': 4639958, 'required': True}
{'projectID': 527361, 'fileID': 4652703, 'required': True}
{'projectID': 246974, 'fileID': 4469246, 'required': True}
{'projectID': 694349, 'fileID': 4520253, 'required': True}
{'projectID': 817423, 'fileID': 4675585, 'required': True}
{'projectID': 460819, 'fileID': 4327266, 'required': True}
{'projectID': 257814, 'fileID': 4584615, 'required': True}
{'projectID': 560696, 'fileID': 3946347, 'required': True}
{'projectID': 608235, 'fileID': 3919439, 'required': True}
{'projectID': 817709, 'fileID': 4446914, 'required': True}
{'projectID': 561087, 'fileID': 4558387, 'required': True}
{'projectID': 834738, 'fileID': 4524720, 'required': True}
{'projectID': 233071, 'fileID': 4669914, 'required': True}
{'projectID': 559894, 'fileID': 3885595, 'required': True}
{'projectID': 382979, 'fileID': 4614343, 'required': True}
{'projectID': 252818, 'fileID': 4777775, 'required': True}
{'projectID': 832882, 'fileID': 4594746, 'required': True}
{'projectID': 519759, 'fileID': 3949437, 'required': True}
{'projectID': 258587, 'fileID': 4061326, 'required': True}
{'projectID': 689754, 'fileID': 4033397, 'required': True}
{'projectID': 852665, 'fileID': 4569847, 'required': True}
{'projectID': 634959, 'fileID': 4091836, 'required': True}
{'projectID': 521393, 'fileID': 4732280, 'required': True}
{'projectID': 478155, 'fileID': 4745346, 'required': True}
{'projectID': 248787, 'fileID': 3872808, 'required': True}
{'projectID': 630188, 'fileID': 3963888, 'required': True}
{'projectID': 454372, 'fileID': 4660114, 'required': True}
{'projectID': 325492, 'fileID': 3872055, 'required': True}
{'projectID': 724387, 'fileID': 4322499, 'required': True}
{'projectID': 248994, 'fileID': 3963011, 'required': True}
{'projectID': 228525, 'fileID': 4556697, 'required': True}
